files,winner,T1_winners,T2_winners,T3_winners,T4_winners,T5_winners,T6_winners,T7_winners,T8_winners,T9_winners,T10_winners,T11_winners,T12_winners
aberdeen2012/aberdeen12-01.blt,E,A,E,E,E,E,E,E,NA,NA,NA,NA,NA
aberdeen2012/aberdeen12-02.blt,F,F,F,F,F,F,F,F,NA,NA,NA,NA,NA
aberdeen2012/aberdeen12-03.blt,B,B,B,B,B,B,B,B,NA,NA,NA,NA,NA
aberdeen2012/aberdeen12-04.blt,B,B,B,B,B,B,NA,NA,NA,NA,NA,NA,NA
aberdeen2012/aberdeen12-05.blt,A,A,A,A,A,A,A,A,A,A,NA,NA,NA
aberdeen2012/aberdeen12-06.blt,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA
aberdeen2012/aberdeen12-07.blt,A,C,A,A,A,A,NA,NA,NA,NA,NA,NA,NA
aberdeen2012/aberdeen12-08.blt,F,F,F,F,F,F,F,F,F,F,NA,NA,NA
aberdeen2012/aberdeen12-09.blt,B,B,B,B,B,B,NA,NA,NA,NA,NA,NA,NA
aberdeen2012/aberdeen12-10.blt,G,G,G,G,G,G,G,NA,NA,NA,NA,NA,NA
aberdeen2012/aberdeen12-11.blt,F,F,F,F,F,NA,NA,NA,NA,NA,NA,NA,NA
aberdeen2012/aberdeen12-12.blt,A,A,A,A,A,A,A,A,A,A,A,NA,NA
aberdeen2012/aberdeen12-13.blt,B,F,B,B,B,B,NA,NA,NA,NA,NA,NA,NA
aberdeen2017/aberdeen17-01.blt,D,E,D,D,D,D,NA,NA,NA,NA,NA,NA,NA
aberdeen2017/aberdeen17-02.blt,A,C,A,A,A,A,A,A,NA,NA,NA,NA,NA
aberdeen2017/aberdeen17-03.blt,C,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA
aberdeen2017/aberdeen17-04.blt,A,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA
aberdeen2017/aberdeen17-05.blt,A,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA
aberdeen2017/aberdeen17-06.blt,F,D,F,F,F,F,F,F,NA,NA,NA,NA,NA
aberdeen2017/aberdeen17-07.blt,A,F,A,A,A,A,A,NA,NA,NA,NA,NA,NA
aberdeen2017/aberdeen17-08.blt,A,A,A,A,A,A,A,A,NA,NA,NA,NA,NA
aberdeen2017/aberdeen17-09.blt,A,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA
aberdeen2017/aberdeen17-10.blt,F,F,F,F,F,NA,NA,NA,NA,NA,NA,NA,NA
aberdeen2017/aberdeen17-11.blt,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aberdeen2017/aberdeen17-12.blt,B,C,B,B,B,B,B,B,B,NA,NA,NA,NA
aberdeen2017/aberdeen17-13.blt,E,E,E,E,E,E,E,NA,NA,NA,NA,NA,NA
aberdeen2022/Ward1.txt,A,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA
aberdeen2022/Ward10.txt,C,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA
aberdeen2022/Ward11.txt,E,E,E,E,NA,NA,NA,NA,NA,NA,NA,NA,NA
aberdeen2022/Ward12.txt,B,B,B,B,B,B,B,B,B,NA,NA,NA,NA
aberdeen2022/Ward13.txt,F,F,F,F,F,F,F,NA,NA,NA,NA,NA,NA
aberdeen2022/Ward2.txt,B,B,B,B,B,B,B,NA,NA,NA,NA,NA,NA
aberdeen2022/Ward3.txt,C,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA
aberdeen2022/Ward4.txt,B,B,B,B,B,B,B,B,NA,NA,NA,NA,NA
aberdeen2022/Ward5.txt,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA
aberdeen2022/Ward6.txt,F,F,F,F,F,F,F,F,F,NA,NA,NA,NA
aberdeen2022/Ward7.txt,B,B,B,B,B,NA,NA,NA,NA,NA,NA,NA,NA
aberdeen2022/Ward8.txt,D,D,D,D,D,D,NA,NA,NA,NA,NA,NA,NA
aberdeen2022/Ward9.txt,B,B,B,B,B,B,NA,NA,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-01.blt,A,A,A,A,NA,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-02.blt,F,F,F,F,F,F,F,NA,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-03.blt,I,I,I,I,I,I,I,I,I,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-04.blt,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-05.blt,A,A,A,A,A,A,A,A,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-06.blt,E,E,E,E,E,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-07.blt,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-08.blt,D,D,D,D,D,D,NA,NA,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-09.blt,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-10.blt,B,B,B,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-11.blt,F,F,F,F,F,F,F,NA,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-12.blt,D,D,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-13.blt,B,C,C,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-14.blt,E,A,E,E,E,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-15.blt,E,E,E,E,NA,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-16.blt,C,C,C,C,NA,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-17.blt,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-18.blt,A,A,A,A,A,A,A,A,A,NA,NA,NA,NA
aberdeenshire12-ballots/aberdeenshire12-19.blt,B,B,C,C,B,B,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-01.blt,C,C,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-02.blt,B,B,B,B,B,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-03.blt,D,D,D,D,D,D,D,D,D,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-04.blt,A,A,A,A,NA,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-05.blt,B,B,B,B,B,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-06.blt,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-07.blt,E,E,E,E,NA,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-08.blt,B,B,B,B,B,B,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-09.blt,D,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-10.blt,B,B,B,B,B,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-11.blt,B,B,B,B,B,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-12.blt,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-13.blt,D,D,D,D,D,D,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-14.blt,B,B,B,B,B,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-15.blt,C,C,C,C,NA,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-16.blt,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-17.blt,E,F,F,E,E,E,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-18.blt,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA
aberdeenshire17-ballots/aberdeenshire17-19.blt,B,B,B,B,B,B,B,NA,NA,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-10-west-garioch_06052022_172124.csv,G,B,B,B,G,G,G,NA,NA,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-11-inverurie-and-district_06052022_172124.csv,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-12-east-garioch_06052022_172124.csv,F,F,F,F,F,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-13-westhill-and-district_06052022_172124.csv,F,C,C,F,F,F,NA,NA,NA,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-14-huntly-strathbogie-and-howe-of-alford_06052022_172124.csv,C,E,C,C,C,C,NA,NA,NA,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-15-aboyne-upper-deeside-and-donside_06052022_172124.csv,B,B,B,B,B,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-16-banchory-and-mid-deeside_06052022_172124.csv,B,F,F,B,B,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-17-north-kincardine_06052022_172124.csv,A,A,A,A,A,A,A,A,NA,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-18-stonehaven-and-lower-deeside_06052022_172124.csv,D,D,A,D,D,D,D,NA,NA,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-19-mearns_06052022_172124.csv,I,I,I,C,I,I,I,I,I,I,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-2-troup_06052022_172123.csv,C,C,C,C,NA,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-3-fraserburgh-and-district_06052022_172124.csv,E,A,E,E,E,E,NA,NA,NA,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-4-central-buchan_06052022_172124.csv,H,H,H,H,H,H,H,H,H,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-5-peterhead-north-and-rattray_06052022_172118.csv,B,G,G,B,B,B,B,NA,NA,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-6-peterhead-south-and-cruden_06052022_172115.csv,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-7-turriff-and-district_06052022_172118.csv,E,E,E,E,E,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-8-mid-formartine_06052022_172123.csv,D,D,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA
aberdeenshire22/preferenceprofile_v0001_ward-9-ellon-and-district_06052022_172124.csv,E,B,E,E,E,E,NA,NA,NA,NA,NA,NA,NA
aberdeenshire22/ward1.csv,F,F,F,F,F,F,F,NA,NA,NA,NA,NA,NA
angus12-ballots/angus12-01.blt,B,D,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
angus12-ballots/angus12-02.blt,B,B,B,B,B,NA,NA,NA,NA,NA,NA,NA,NA
angus12-ballots/angus12-03.blt,C,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA
angus12-ballots/angus12-04.blt,C,A,C,C,C,NA,NA,NA,NA,NA,NA,NA,NA
angus12-ballots/angus12-05.blt,C,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA
angus12-ballots/angus12-06.blt,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,NA
angus12-ballots/angus12-07.blt,F,D,F,F,F,NA,NA,NA,NA,NA,NA,NA,NA
angus12-ballots/angus12-08.blt,E,E,B,E,E,NA,NA,NA,NA,NA,NA,NA,NA
angus17-ballots/angus17-01.blt,E,E,E,E,E,NA,NA,NA,NA,NA,NA,NA,NA
angus17-ballots/angus17-02.blt,C,D,D,C,C,C,NA,NA,NA,NA,NA,NA,NA
angus17-ballots/angus17-03.blt,B,C,B,B,B,B,B,NA,NA,NA,NA,NA,NA
angus17-ballots/angus17-04.blt,A,A,A,A,NA,NA,NA,NA,NA,NA,NA,NA,NA
angus17-ballots/angus17-05.blt,B,D,B,B,B,B,NA,NA,NA,NA,NA,NA,NA
angus17-ballots/angus17-06.blt,C,C,C,C,NA,NA,NA,NA,NA,NA,NA,NA,NA
angus17-ballots/angus17-07.blt,E,F,A,E,E,E,E,NA,NA,NA,NA,NA,NA
angus17-ballots/angus17-08.blt,G,G,A,G,G,G,NA,NA,NA,NA,NA,NA,NA
angus22/ward1.txt,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA
angus22/ward2.txt,C,C,C,C,NA,NA,NA,NA,NA,NA,NA,NA,NA
angus22/ward3.txt,G,B,B,B,B,G,G,NA,NA,NA,NA,NA,NA
angus22/ward4.txt,D,B,D,D,D,D,D,NA,NA,NA,NA,NA,NA
angus22/ward5.txt,B,F,F,B,B,B,NA,NA,NA,NA,NA,NA,NA
angus22/ward6.txt,B,F,B,B,B,B,B,B,B,NA,NA,NA,NA
angus22/ward7.txt,D,D,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA
angus22/ward8.txt,C,E,C,C,C,C,C,C,NA,NA,NA,NA,NA
argyll-bute12-ballots/argyll-bute12-01.blt,E,E,E,E,E,E,NA,NA,NA,NA,NA,NA,NA
argyll-bute12-ballots/argyll-bute12-02.blt,C,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA
argyll-bute12-ballots/argyll-bute12-03.blt,D,D,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA
argyll-bute12-ballots/argyll-bute12-04.blt,I,B,B,I,I,I,I,I,NA,NA,NA,NA,NA
argyll-bute12-ballots/argyll-bute12-05.blt,I,I,I,I,I,I,I,I,I,NA,NA,NA,NA
argyll-bute12-ballots/argyll-bute12-06.blt,F,A,A,A,F,F,F,F,NA,NA,NA,NA,NA
argyll-bute12-ballots/argyll-bute12-08.blt,D,D,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA
argyll-bute12-ballots/argyll-bute12-09.blt,B,B,B,B,B,B,NA,NA,NA,NA,NA,NA,NA
argyll-bute12-ballots/argyll-bute12-10.blt,B,B,B,B,B,NA,NA,NA,NA,NA,NA,NA,NA
argyll-bute12-ballots/argyll-bute12-11.blt,B,B,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
argyll-bute12-ballots/argyll-bute120510-07.blt,F,F,F,F,F,NA,NA,NA,NA,NA,NA,NA,NA
argyll-bute17-ballots/argyll-bute17-02.blt,A,B,B,A,A,NA,NA,NA,NA,NA,NA,NA,NA
argyll-bute17-ballots/argyll-bute17-03.blt,F,F,F,F,F,F,NA,NA,NA,NA,NA,NA,NA
argyll-bute17-ballots/argyll-bute17-04.blt,F,F,F,F,F,F,F,NA,NA,NA,NA,NA,NA
argyll-bute17-ballots/argyll-bute17-05.blt,H,H,H,H,H,H,H,H,H,NA,NA,NA,NA
argyll-bute17-ballots/argyll-bute17-06.blt,E,A,E,E,E,NA,NA,NA,NA,NA,NA,NA,NA
argyll-bute17-ballots/argyll-bute17-07.blt,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA
argyll-bute17-ballots/argyll-bute17-08.blt,E,E,E,E,E,E,NA,NA,NA,NA,NA,NA,NA
argyll-bute17-ballots/argyll-bute17-09.blt,F,F,F,F,F,F,NA,NA,NA,NA,NA,NA,NA
argyll-bute17-ballots/argyll-bute17-10.blt,D,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
argyll-bute17-ballots/argyll-bute17-11.blt,D,D,D,D,D,D,D,NA,NA,NA,NA,NA,NA
argyll22/ward1.csv,C,C,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
argyll22/ward10.csv,D,F,F,F,D,D,NA,NA,NA,NA,NA,NA,NA
argyll22/ward11.csv,E,E,E,E,NA,NA,NA,NA,NA,NA,NA,NA,NA
argyll22/ward2.csv,C,D,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA
argyll22/ward3.csv,H,H,H,H,H,H,H,H,NA,NA,NA,NA,NA
argyll22/ward4.csv,H,H,H,H,H,H,H,H,H,H,NA,NA,NA
argyll22/ward5.csv,G,G,G,G,G,G,G,NA,NA,NA,NA,NA,NA
argyll22/ward6.csv,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA
argyll22/ward7.csv,B,B,B,B,B,B,NA,NA,NA,NA,NA,NA,NA
argyll22/ward8.csv,D,B,D,D,D,D,D,D,NA,NA,NA,NA,NA
argyll22/ward9.csv,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA
clackmannanshire12-ballots/clacks12-01.blt,C,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA
clackmannanshire12-ballots/clacks12-02.blt,B,B,B,B,B,B,B,NA,NA,NA,NA,NA,NA
clackmannanshire12-ballots/clacks12-03.blt,D,D,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA
clackmannanshire12-ballots/clacks12-04.blt,D,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
clackmannanshire12-ballots/clacks12-05.blt,B,A,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
clackmannanshire17-ballots/clacks17-001.blt,D,C,D,D,D,D,D,NA,NA,NA,NA,NA,NA
clackmannanshire17-ballots/clacks17-002.blt,D,B,D,D,D,D,D,NA,NA,NA,NA,NA,NA
clackmannanshire17-ballots/clacks17-003.blt,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA,NA
clackmannanshire17-ballots/clacks17-004.blt,E,E,E,E,E,E,NA,NA,NA,NA,NA,NA,NA
clackmannanshire17-ballots/clacks17-005.blt,D,D,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA
clackmannanshire22/ward1.txt,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA
clackmannanshire22/ward2.txt,B,B,B,B,B,B,B,NA,NA,NA,NA,NA,NA
clackmannanshire22/ward3.txt,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA
clackmannanshire22/ward4.txt,B,A,B,B,B,B,NA,NA,NA,NA,NA,NA,NA
clackmannanshire22/ward5.txt,B,D,B,B,B,B,NA,NA,NA,NA,NA,NA,NA
dumgal12-ballots/dumgal12-01.blt,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dumgal12-ballots/dumgal12-02.blt,A,A,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dumgal12-ballots/dumgal12-03.blt,B,A,A,B,B,NA,NA,NA,NA,NA,NA,NA,NA
dumgal12-ballots/dumgal12-04.blt,H,H,H,H,H,H,H,NA,NA,NA,NA,NA,NA
dumgal12-ballots/dumgal12-05.blt,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA
dumgal12-ballots/dumgal12-06.blt,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA,NA
dumgal12-ballots/dumgal12-07.blt,C,D,D,C,NA,NA,NA,NA,NA,NA,NA,NA,NA
dumgal12-ballots/dumgal12-08.blt,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA,NA
dumgal12-ballots/dumgal12-09.blt,D,B,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
dumgal12-ballots/dumgal12-10.blt,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,NA
dumgal12-ballots/dumgal12-11.blt,C,A,C,C,C,C,NA,NA,NA,NA,NA,NA,NA
dumgal12-ballots/dumgal12-12.blt,E,B,B,E,E,E,NA,NA,NA,NA,NA,NA,NA
dumgal12-ballots/dumgal12-13.blt,F,C,C,F,F,F,F,F,NA,NA,NA,NA,NA
dumgal17-ballots/dumgal17-01.blt,F,F,F,F,F,F,F,NA,NA,NA,NA,NA,NA
dumgal17-ballots/dumgal17-02.blt,D,D,D,D,D,D,D,D,NA,NA,NA,NA,NA
dumgal17-ballots/dumgal17-03.blt,B,B,B,B,B,B,B,B,NA,NA,NA,NA,NA
dumgal17-ballots/dumgal17-04.blt,A,B,B,B,A,NA,NA,NA,NA,NA,NA,NA,NA
dumgal17-ballots/dumgal17-05.blt,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA
dumgal17-ballots/dumgal17-06.blt,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA
dumgal17-ballots/dumgal17-07.blt,A,B,A,A,NA,NA,NA,NA,NA,NA,NA,NA,NA
dumgal17-ballots/dumgal17-08.blt,A,A,A,A,A,A,A,A,NA,NA,NA,NA,NA
dumgal17-ballots/dumgal17-09.blt,G,E,E,E,G,G,G,G,G,NA,NA,NA,NA
dumgal17-ballots/dumgal17-10.blt,B,B,B,B,B,B,NA,NA,NA,NA,NA,NA,NA
dumgal17-ballots/dumgal17-11.blt,B,B,B,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
dumgal17-ballots/dumgal17-12.blt,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA,NA
dumgal22/ward1.blt.docx,C,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA
dumgal22/ward10.blt,E,B,B,B,E,NA,NA,NA,NA,NA,NA,NA,NA
dumgal22/ward11.blt,D,F,F,D,D,D,NA,NA,NA,NA,NA,NA,NA
dumgal22/ward12.blt,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA
dumgal22/ward2.blt,C,C,C,C,NA,NA,NA,NA,NA,NA,NA,NA,NA
dumgal22/ward3.blt,C,D,C,C,C,C,NA,NA,NA,NA,NA,NA,NA
dumgal22/ward4.blt,B,B,B,B,B,B,B,NA,NA,NA,NA,NA,NA
dumgal22/ward5.blt,B,B,B,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
dumgal22/ward6.blt,B,B,B,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
dumgal22/ward7.blt,B,A,B,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
dumgal22/ward8.blt,D,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA,NA
dumgal22/ward9.blt,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA
dundee12-ballots/dundee12-01.blt,A,A,A,A,A,A,A,A,NA,NA,NA,NA,NA
dundee12-ballots/dundee12-02.blt,D,D,D,D,D,D,D,D,NA,NA,NA,NA,NA
dundee12-ballots/dundee12-03.blt,D,D,D,D,D,D,NA,NA,NA,NA,NA,NA,NA
dundee12-ballots/dundee12-04.blt,B,B,B,B,B,B,B,B,NA,NA,NA,NA,NA
dundee12-ballots/dundee12-05.blt,C,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA
dundee12-ballots/dundee12-06.blt,F,F,F,F,F,F,F,NA,NA,NA,NA,NA,NA
dundee12-ballots/dundee12-07.blt,C,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA
dundee12-ballots/dundee12-08.blt,D,E,D,D,D,NA,NA,NA,NA,NA,NA,NA,NA
dundee17-ballots/dundee17-01.blt,A,A,A,A,A,A,NA,NA,NA,NA,NA,NA,NA
dundee17-ballots/dundee17-02.blt,I,I,I,I,I,I,I,I,I,NA,NA,NA,NA
dundee17-ballots/dundee17-03.blt,D,D,D,D,D,D,D,D,NA,NA,NA,NA,NA
dundee17-ballots/dundee17-04.blt,B,B,B,B,B,B,B,B,B,NA,NA,NA,NA
dundee17-ballots/dundee17-05.blt,E,E,E,E,E,E,NA,NA,NA,NA,NA,NA,NA
dundee17-ballots/dundee17-06.blt,E,E,E,E,E,E,E,NA,NA,NA,NA,NA,NA
dundee17-ballots/dundee17-07.blt,A,A,A,A,A,A,A,A,NA,NA,NA,NA,NA
dundee17-ballots/dundee17-08.blt,G,G,G,G,G,G,G,G,NA,NA,NA,NA,NA
dundee22/Ward1.blt,A,A,A,A,A,A,A,A,NA,NA,NA,NA,NA
dundee22/Ward2.blt,G,G,G,G,G,G,G,G,NA,NA,NA,NA,NA
dundee22/Ward3.blt,H,H,H,H,H,H,H,H,NA,NA,NA,NA,NA
dundee22/Ward4.blt,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA
dundee22/Ward5.blt,G,E,G,G,G,G,G,NA,NA,NA,NA,NA,NA
